Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI13_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI13_multichannel.zarr	RPM-TMA-2_ROI13_multichannel.zarr	RPM-TMA-2_ROI13_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI14_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI14_multichannel.zarr	RPM-TMA-2_ROI14_multichannel.zarr	RPM-TMA-2_ROI14_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI15_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI15_multichannel.zarr	RPM-TMA-2_ROI15_multichannel.zarr	RPM-TMA-2_ROI15_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI16_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI16_multichannel.zarr	RPM-TMA-2_ROI16_multichannel.zarr	RPM-TMA-2_ROI16_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI17_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI17_multichannel.zarr	RPM-TMA-2_ROI17_multichannel.zarr	RPM-TMA-2_ROI17_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI18_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI18_multichannel.zarr	RPM-TMA-2_ROI18_multichannel.zarr	RPM-TMA-2_ROI18_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI19_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI19_multichannel.zarr	RPM-TMA-2_ROI19_multichannel.zarr	RPM-TMA-2_ROI19_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI20_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI20_multichannel.zarr	RPM-TMA-2_ROI20_multichannel.zarr	RPM-TMA-2_ROI20_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI21_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI21_multichannel.zarr	RPM-TMA-2_ROI21_multichannel.zarr	RPM-TMA-2_ROI21_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI22_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI22_multichannel.zarr	RPM-TMA-2_ROI22_multichannel.zarr	RPM-TMA-2_ROI22_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI23_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI23_multichannel.zarr	RPM-TMA-2_ROI23_multichannel.zarr	RPM-TMA-2_ROI23_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI24_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI24_multichannel.zarr	RPM-TMA-2_ROI24_multichannel.zarr	RPM-TMA-2_ROI24_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI25_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI25_multichannel.zarr	RPM-TMA-2_ROI25_multichannel.zarr	RPM-TMA-2_ROI25_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI26_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI26_multichannel.zarr	RPM-TMA-2_ROI26_multichannel.zarr	RPM-TMA-2_ROI26_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI27_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI27_multichannel.zarr	RPM-TMA-2_ROI27_multichannel.zarr	RPM-TMA-2_ROI27_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI28_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI28_multichannel.zarr	RPM-TMA-2_ROI28_multichannel.zarr	RPM-TMA-2_ROI28_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI29_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI29_multichannel.zarr	RPM-TMA-2_ROI29_multichannel.zarr	RPM-TMA-2_ROI29_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI30_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI30_multichannel.zarr	RPM-TMA-2_ROI30_multichannel.zarr	RPM-TMA-2_ROI30_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI31_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI31_multichannel.zarr	RPM-TMA-2_ROI31_multichannel.zarr	RPM-TMA-2_ROI31_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI32_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI32_multichannel.zarr	RPM-TMA-2_ROI32_multichannel.zarr	RPM-TMA-2_ROI32_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI33_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI33_multichannel.zarr	RPM-TMA-2_ROI33_multichannel.zarr	RPM-TMA-2_ROI33_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI34_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI34_multichannel.zarr	RPM-TMA-2_ROI34_multichannel.zarr	RPM-TMA-2_ROI34_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI35_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI35_multichannel.zarr	RPM-TMA-2_ROI35_multichannel.zarr	RPM-TMA-2_ROI35_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI36_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI36_multichannel.zarr	RPM-TMA-2_ROI36_multichannel.zarr	RPM-TMA-2_ROI36_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI37_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI37_multichannel.zarr	RPM-TMA-2_ROI37_multichannel.zarr	RPM-TMA-2_ROI37_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI38_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI38_multichannel.zarr	RPM-TMA-2_ROI38_multichannel.zarr	RPM-TMA-2_ROI38_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI39_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI39_multichannel.zarr	RPM-TMA-2_ROI39_multichannel.zarr	RPM-TMA-2_ROI39_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI40_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI40_multichannel.zarr	RPM-TMA-2_ROI40_multichannel.zarr	RPM-TMA-2_ROI40_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI41_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI41_multichannel.zarr	RPM-TMA-2_ROI41_multichannel.zarr	RPM-TMA-2_ROI41_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI42_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI42_multichannel.zarr	RPM-TMA-2_ROI42_multichannel.zarr	RPM-TMA-2_ROI42_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI43_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI43_multichannel.zarr	RPM-TMA-2_ROI43_multichannel.zarr	RPM-TMA-2_ROI43_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI44_multichannel.zarr/RPM-TMA-2_ROI44_multichannel.zarr	RPM-TMA-2_ROI44_multichannel.zarr	RPM-TMA-2_ROI44_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI45_multichannel.zarr/RPM-TMA-2_ROI45_multichannel.zarr	RPM-TMA-2_ROI45_multichannel.zarr	RPM-TMA-2_ROI45_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI46_multichannel.zarr/RPM-TMA-2_ROI46_multichannel.zarr	RPM-TMA-2_ROI46_multichannel.zarr	RPM-TMA-2_ROI46_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI47_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI47_multichannel.zarr	RPM-TMA-2_ROI47_multichannel.zarr	RPM-TMA-2_ROI47_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI48_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI48_multichannel.zarr	RPM-TMA-2_ROI48_multichannel.zarr	RPM-TMA-2_ROI48_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI49_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI49_multichannel.zarr	RPM-TMA-2_ROI49_multichannel.zarr	RPM-TMA-2_ROI49_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI51_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI51_multichannel.zarr	RPM-TMA-2_ROI51_multichannel.zarr	RPM-TMA-2_ROI51_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI53_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI53_multichannel.zarr	RPM-TMA-2_ROI53_multichannel.zarr	RPM-TMA-2_ROI53_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI54_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI54_multichannel.zarr	RPM-TMA-2_ROI54_multichannel.zarr	RPM-TMA-2_ROI54_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI55_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI55_multichannel.zarr	RPM-TMA-2_ROI55_multichannel.zarr	RPM-TMA-2_ROI55_multichannel.ome.xml
Dataset:name:RPM-TMA-2	/bia-idr/S-BIAD1961/experimentA/RPM-TMA/RPM-TMA-2_ROI56_multichannel.zarr/experimentA_backup/RPM-TMA/RPM-TMA-2_ROI56_multichannel.zarr	RPM-TMA-2_ROI56_multichannel.zarr	RPM-TMA-2_ROI56_multichannel.ome.xml
